data_source,resource,data_element_path,data_element_node,codeSystem,src_cd,src_cd_description,target_concept_id,target_concept_name,target_domain_id,target_vocabulary_id,target_concept_class_id,target_standard_concept,target_concept_code,target_tbl_column_name,notes
ccda-xml,,,administrativeGenderCode,2.16.840.1.113883.1.11.1,M,Male,,,,,,,,,
ccda-xml,Personal Relationship Role Type Value Set,,code,2.16.840.1.113883.1.11.19563,SPS,SPOUSE,,,,,,,,,
ccda-xml,Personal Relationship Role Type Value Set,,code,2.16.840.1.113883.1.11.19563,GPARNT,Grand Parent,,,,,,,,,
ccda-xml,ResponsibleParty,,code,2.16.840.1.113883.1.11.19830,POWATT,Power of Attorney,,,,,,,,,
ccda-xml,Observation Interpretation,,interpretationCode,2.16.840.1.113883.1.11.78,S,Susceptible,,,,,,,,,
ccda-xml,HL7 Discharge Disposition,,dischargeDispositionCode,2.16.840.1.113883.12.112,04,Discharged/transferred to an intermediate-care facility (ICF),,,,,,,,,
ccda-xml,,,code,2.16.840.1.113883.12.292,106,"diphtheria, tetanus toxoids and acellular pertussis vaccine, 5 pertussis antigens",,,,,,,,,
ccda-xml,,,code,2.16.840.1.113883.12.292,88,"influenza virus vaccine, unspecified formulation",,,,,,,,,
ccda-xml,,,code,2.16.840.1.113883.12.292,166,"influenza, intradermal, quadrivalent, preservative free, injectable",,,,,,,,,
ccda-xml,CVX,,code,2.16.840.1.113883.12.292,88,Influenza virus vaccine,,,,,,,,,
ccda-xml,Vaccines administered (CVX),,code,2.16.840.1.113883.12.292,140,"Influenza, seasonal, injectable, preservative free",,,,,,,,,
ccda-xml,Provider Role,,functionCode,2.16.840.1.113883.12.443,PP,Primary Care Provider,,,,,,,,,
ccda-xml,Community Medical Center Local Discharge Codes,,translation,2.16.840.1.113883.19.5,HOSSVR,SUNNYVIEW REHAB HOSPITAL,,,,,,,,,
ccda-xml,Source of Payment Typology (PHDSC),,code,2.16.840.1.113883.3.221.5,111,Medicare HMO,,,,,,,,,
ccda-xml,NCI Thesaurus,,routeCode,2.16.840.1.113883.3.26.1.1,C38299,SUBCUTANEOUS,,,,,,,,,
ccda-xml,NCI Thesaurus,,routeCode,2.16.840.1.113883.3.26.1.1,C38216,RESPIRATORY (INHALATION),,,,,,,,,
ccda-xml,NCI Thesaurus,,administrationUnitCode,2.16.840.1.113883.3.26.1.1,C42944,INHALANT,,,,,,,,,
ccda-xml,National Cancer Institute (NCI) Thesaurus,,routeCode,2.16.840.1.113883.3.26.1.1,C28161,Intramuscular injection,,,,,,,,,
